,Adana,Adiyaman,Afyon,Agri,Amasya,Ankara,Antalya,Artvin,Aydin,Balikesir,Bilecik,Bingol,Bitlis,Bolu,Burdur,Bursa,Canakkale,Cankiri,Corum,Denizli,Diyarbakir,Edirne,Elazig,Erzincan,Erzurum,Eskisehir,Gaziantep,Giresun,Gumushane,Hakkari,Hatay,Isparta,Icel,Istanbul,Izmir,Kars,Kastamonu,Kayseri,Kirklareli,Kirsehir,Kocaeli,Konya,Kutahya,Malatya,Manisa,Maras,Mardin,Mugla,Mus,Nevsehir,Nigde,Ordu,Rize,Sakarya,Samsun,Siirt,Sinop,Sivas,Tekirdag,Tokat,Trabzon,Tunceli,Sanliurfa,Usak,Van,Yozgat,Zonguldak
Edirne,0.008315089,0.006749148,0.014075397,0.005943711,0.010791138,0.014240505,0.010568035,0.006282034,0.014626542,0.023630229,0.020275625,0.006306509,0.005604169,0.01978009,0.012064626,0.023123867,0.044755872,0.01356428,0.011520788,0.013934038,0.006092863,0,0.006739781,0.007677489,0.006684118,0.017373925,0.007167545,0.008265552,0.007264042,0.004749156,0.007146449,0.012079632,0.008365223,0.042410586,0.018187311,0.005875393,0.01317778,0.009692639,0.156645551,0.011188968,0.028564777,0.010827229,0.016489005,0.007231589,0.017820228,0.007617274,0.005780967,0.012728734,0.005886075,0.010127241,0.009484399,0.008587112,0.00700218,0.025761337,0.010053855,0.00545313,0.010488147,0.008655993,0.069371601,0.009577933,0.007402457,0.006962024,0.0065094,0.01534285,0.005204729,0.010791138,0.0173429
Elazig,0.01503006,0.02586445,0.007624624,0.014610059,0.013332677,0.009643794,0.00700444,0.013094167,0.005718468,0.005727417,0.006898812,0.050134516,0.021591857,0.007704884,0.006918374,0.006477557,0.005224582,0.009518387,0.011940684,0.006342842,0.04784078,0.005079555,0,0.027621281,0.022731799,0.007461406,0.021216346,0.013117633,0.018483938,0.011674066,0.015345156,0.007268758,0.013164819,0.006039306,0.00568295,0.013968777,0.009126732,0.016673438,0.005147426,0.01277424,0.006648174,0.009851466,0.006911841,0.074690198,0.005763496,0.022802615,0.029514675,0.005634826,0.028592341,0.01407623,0.012909417,0.012448366,0.012818983,0.00687936,0.01099045,0.021528351,0.009014334,0.022384218,0.00544616,0.016826757,0.014757338,0.054219551,0.021980899,0.006796323,0.015281084,0.013284282,0.007127205
Erzincan,0.011215263,0.013793955,0.007999034,0.020485332,0.020709829,0.010987046,0.007124493,0.018572696,0.005891728,0.006309756,0.007635442,0.027487591,0.016151896,0.009766263,0.007124493,0.007219759,0.005735271,0.012331301,0.016540673,0.006533351,0.018618442,0.005975563,0.028524858,0,0.040207912,0.008207478,0.012391947,0.025798933,0.057702957,0.009691138,0.010187449,0.007484245,0.010173738,0.007296416,0.005966131,0.019482184,0.012231533,0.017102008,0.006066683,0.013123416,0.008171986,0.010132825,0.007566654,0.020823932,0.006052112,0.012899467,0.015087999,0.005805751,0.019633993,0.014453322,0.013261557,0.023402747,0.0247029,0.008512486,0.016986713,0.013522518,0.012598479,0.030727998,0.006471821,0.024865419,0.032723322,0.058146826,0.012899467,0.007158227,0.012577517,0.016083165,0.008882594
Erzurum,0.010079011,0.015413837,0.007196752,0.044556938,0.014744882,0.009308128,0.006528358,0.034404725,0.005543113,0.005883059,0.006921833,0.045299554,0.024859511,0.008476008,0.006528358,0.006602364,0.005414289,0.010179675,0.012641736,0.006062394,0.025166419,0.005611782,0.025322732,0.043371914,0,0.007352498,0.012720624,0.022400878,0.040365939,0.013215429,0.010205156,0.006806277,0.009286925,0.006661699,0.005604069,0.040365939,0.010116526,0.01294273,0.005686137,0.01067267,0.007326073,0.008730107,0.006869351,0.019414095,0.005674266,0.012681057,0.019460429,0.005472429,0.033281305,0.011468242,0.01075715,0.019985097,0.021628434,0.007577992,0.014230226,0.019185694,0.011048672,0.018787834,0.006013215,0.016573008,0.026999734,0.033693883,0.016178412,0.006554598,0.019647999,0.012391975,0.007847853
Eskisehir,0.00938932,0.006598419,0.044550703,0.005007637,0.011352991,0.027724687,0.0152355,0.005243386,0.013374435,0.021750343,0.08074815,0.005731901,0.004893827,0.021823824,0.021390238,0.043354711,0.0153806,0.017746846,0.013542667,0.018094823,0.005696518,0.011556086,0.006584966,0.007013954,0.005824934,0,0.007225785,0.007502732,0.006485795,0.004067917,0.007349092,0.021461302,0.009499782,0.019575309,0.015679252,0.004931185,0.013514335,0.011918546,0.011984883,0.015832971,0.029497041,0.019111988,0.082818615,0.007315801,0.016395563,0.007926199,0.005299304,0.012868231,0.005222192,0.012945595,0.011453638,0.007906796,0.006020365,0.035493692,0.009907748,0.004890123,0.009684935,0.009570151,0.013982364,0.010221285,0.006472798,0.006146386,0.006265618,0.029497041,0.004424556,0.014323397,0.017698225
Gaziantep,0.037094173,0.050942664,0.009809242,0.010054473,0.012547454,0.011354234,0.010001832,0.008703189,0.006953048,0.006940417,0.007845379,0.016575704,0.014527376,0.008844213,0.008713112,0.007326366,0.005842049,0.010900713,0.012129206,0.007853443,0.024105362,0.005639409,0.022148984,0.012526885,0.01192106,0.008547427,0,0.010583656,0.01031228,0.011026551,0.038986733,0.009251089,0.027786908,0.006786323,0.0069028,0.009064531,0.00937595,0.021647024,0.00571961,0.015690759,0.007528473,0.013596796,0.008683409,0.030936841,0.007016896,0.095517495,0.023511999,0.007095079,0.013289391,0.017606912,0.018592213,0.010510866,0.008342139,0.007813292,0.010525344,0.015282799,0.008763073,0.017979764,0.006074245,0.015437171,0.009086088,0.015919583,0.05577664,0.008528348,0.011010662,0.014472348,0.00812051
Giresun,0.00985063,0.010044594,0.008069725,0.013104049,0.021192008,0.011372144,0.006422398,0.019249883,0.005801549,0.006445584,0.00793523,0.013128137,0.0103503,0.010441092,0.006801625,0.007462598,0.005815722,0.013225383,0.018598194,0.006463083,0.010380388,0.006078048,0.012798757,0.024374426,0.019620073,0.008294665,0.00989156,0,0.044084609,0.0072949,0.008730693,0.006808109,0.008994593,0.007549373,0.005916907,0.0126626,0.013760514,0.01448622,0.006177947,0.012002868,0.008552942,0.008983279,0.007605651,0.013128137,0.006006482,0.011124154,0.009120954,0.005713365,0.011765579,0.012441998,0.011500333,0.162311515,0.033687296,0.008949507,0.034170845,0.009074596,0.019095472,0.02404615,0.00662496,0.025875749,0.052129246,0.016883467,0.008994593,0.007170388,0.009191386,0.014786142,0.009384634
Gumushane,0.009923838,0.011473068,0.007563314,0.020339982,0.017826575,0.010077895,0.006646939,0.023323991,0.005661492,0.006134026,0.007335417,0.020393228,0.014754191,0.00920829,0.006646939,0.006961763,0.00560447,0.011372574,0.014726301,0.00623217,0.014810291,0.005826637,0.019672255,0.059467275,0.038565411,0.007821499,0.010513108,0.048087735,0,0.009535145,0.008923497,0.006949343,0.009122029,0.007030878,0.005761992,0.019378639,0.011439373,0.014087185,0.005910632,0.011339466,0.007813654,0.009090097,0.007186543,0.015769662,0.00583974,0.01109717,0.012544627,0.005584382,0.017506097,0.012287402,0.011439373,0.037816568,0.044515503,0.008114805,0.020997879,0.012464341,0.01453398,0.021821325,0.00628243,0.020718652,0.077902131,0.02984756,0.011034296,0.006827531,0.012667013,0.013408284,0.008440101
Hakkari,0.014868734,0.02010074,0.009080837,0.030799521,0.011674229,0.009785499,0.009174325,0.01735973,0.007459259,0.007450943,0.008018591,0.026261281,0.039314682,0.008601668,0.008514008,0.00769988,0.006680156,0.009595831,0.010805976,0.008023405,0.028200405,0.006536426,0.021318966,0.017137169,0.021664493,0.008417501,0.019288589,0.01365372,0.016361067,0,0.015035986,0.008799863,0.013808876,0.007360678,0.007426107,0.023616593,0.009561511,0.012779151,0.006597726,0.011327959,0.007839878,0.01065099,0.00849777,0.01843723,0.007501118,0.017292357,0.03418668,0.007551973,0.033840486,0.011860685,0.012107783,0.013066463,0.014513563,0.008013784,0.011251677,0.046574885,0.009879521,0.014011522,0.006861905,0.012586621,0.014576872,0.020564603,0.024041352,0.008412204,0.066173227,0.011347192,0.008195581
Hatay,0.050142229,0.029928643,0.012535557,0.010017956,0.013584632,0.014063386,0.012786603,0.009244368,0.008835024,0.008818753,0.009986617,0.015372658,0.013264772,0.011033601,0.011110401,0.009316309,0.007406934,0.012486526,0.013191688,0.009997041,0.018668939,0.007047215,0.020077915,0.012907231,0.01198644,0.010895524,0.04886309,0.011708026,0.010970407,0.010772965,0,0.011809082,0.036835253,0.008475368,0.008770298,0.00955805,0.01087079,0.02132999,0.007152476,0.016950736,0.009398592,0.01750853,0.011071868,0.025269566,0.008917286,0.054415714,0.018382276,0.009018047,0.01306571,0.020035911,0.024184762,0.011636896,0.009407825,0.009752715,0.011651053,0.013760295,0.009893766,0.018382276,0.007588879,0.016205018,0.010156061,0.015648963,0.028760257,0.01087079,0.01076086,0.015348022,0.010134567
Isparta,0.011482524,0.007493857,0.041877439,0.005162556,0.009404445,0.01691013,0.054762805,0.005024111,0.02429749,0.018023202,0.02028252,0.006174471,0.005289127,0.012555846,0.139591463,0.01719605,0.011825855,0.012897037,0.010705511,0.042629728,0.00622849,0.008854682,0.007069677,0.007048678,0.005942541,0.02365171,0.008618843,0.00678662,0.006350727,0.004686744,0.008778255,0,0.012128049,0.011845532,0.018636557,0.005092392,0.010689436,0.01253374,0.008778255,0.013638246,0.014528907,0.026966533,0.029540102,0.007831864,0.019558144,0.00883271,0.006185199,0.024380701,0.00563671,0.014618408,0.01371708,0.007083746,0.00564565,0.015715595,0.008475196,0.005368902,0.008326508,0.009318278,0.009712366,0.008703135,0.006002668,0.006244881,0.007392694,0.041632541,0.004790824,0.011651661,0.011193655
Icel,0.117269119,0.020279622,0.014321361,0.007817941,0.012662863,0.016752731,0.016547176,0.007257013,0.009713769,0.0091224,0.010646802,0.011526452,0.010101834,0.012076969,0.013243157,0.009760638,0.007396316,0.014220684,0.01424572,0.011380547,0.013668191,0.006969483,0.014553182,0.010890403,0.00921591,0.011899366,0.029423888,0.010190893,0.009474905,0.008359059,0.03112142,0.013784615,0,0.008681941,0.009061108,0.007492194,0.0118471,0.024820764,0.007085437,0.02198796,0.009855748,0.023251636,0.012149503,0.017667182,0.009247508,0.031731644,0.013485949,0.010089238,0.009964987,0.028898461,0.040866511,0.01012712,0.008140412,0.010320879,0.010890403,0.010440734,0.009279322,0.016280823,0.007604858,0.014270845,0.008804754,0.011709941,0.019639731,0.011864471,0.008350433,0.017363882,0.010832087
Istanbul,0.00873609,0.006779495,0.017794336,0.005838569,0.012225319,0.018108585,0.011330371,0.006228693,0.011975458,0.020820276,0.032812756,0.0062572,0.005454248,0.031309881,0.01362656,0.033757979,0.025634965,0.01650541,0.013360243,0.012639736,0.006009662,0.035821786,0.006768308,0.007918136,0.006701952,0.024858148,0.007285248,0.008671447,0.0074036,0.004517175,0.007259459,0.013649233,0.008801705,0,0.014518918,0.005760666,0.01614801,0.010612146,0.039062804,0.012837541,0.073902603,0.012280223,0.022786636,0.007363724,0.015506973,0.007842437,0.005653473,0.010463251,0.005772828,0.011237245,0.010318477,0.009094444,0.007083928,0.055426952,0.011130514,0.00528556,0.011769281,0.009186102,0.06214537,0.010449922,0.007574505,0.007035325,0.006495003,0.016373631,0.005011111,0.012225319,0.024783048
Izmir,0.008263604,0.006048341,0.022699717,0.004551044,0.008137166,0.012859252,0.016693962,0.004718319,0.057273132,0.043037614,0.017854933,0.005192125,0.004576218,0.012513457,0.019907773,0.023122693,0.022909253,0.01048663,0.009046789,0.033238871,0.005228587,0.013942897,0.005780673,0.005876486,0.005117187,0.018071619,0.006725842,0.006168606,0.005507032,0.004136393,0.00681823,0.019490856,0.008337634,0.013177889,0,0.004498796,0.00903581,0.008769738,0.013512717,0.009874678,0.016399796,0.013512717,0.022291938,0.006256729,0.206819644,0.006849593,0.005199377,0.032513132,0.00482222,0.009694671,0.009306884,0.006401984,0.00524701,0.015479225,0.007460428,0.004633172,0.007349958,0.007292367,0.014743579,0.007612993,0.005539812,0.00532964,0.005985134,0.035286764,0.004213643,0.009341916,0.011213113
Kars,0.010566992,0.01461454,0.008014425,0.049689436,0.014187555,0.009928651,0.007372829,0.050872518,0.006393315,0.006735958,0.007752706,0.027966567,0.026056655,0.009193828,0.007372829,0.007444759,0.00626215,0.010672556,0.012642874,0.006914711,0.020310321,0.006462933,0.020387841,0.027534095,0.052887271,0.008155136,0.012672869,0.018941895,0.026575196,0.018874962,0.010661905,0.007641794,0.009891878,0.007502267,0.006455123,0,0.010619512,0.01287136,0.006538084,0.011082187,0.008136503,0.009420837,0.0077024,0.017175609,0.006526102,0.012642874,0.017203267,0.006321437,0.032670424,0.011726925,0.011151596,0.0175711,0.029593431,0.008372436,0.013820477,0.021071457,0.01138937,0.016850518,0.006865828,0.015438192,0.024502818,0.024170201,0.015132052,0.007398358,0.029349529,0.012451315,0.008622461
Kastamonu,0.011237643,0.00872213,0.015446163,0.007856103,0.030648119,0.031648873,0.009827597,0.00871233,0.009143837,0.011573096,0.016783494,0.008683062,0.007139939,0.03152022,0.011625148,0.01494022,0.009815157,0.068017316,0.039561092,0.010739576,0.008119345,0.010520996,0.009668297,0.012546884,0.009620315,0.016221703,0.009514079,0.01494022,0.011386159,0.005546476,0.008801333,0.011642604,0.011352817,0.015263728,0.009410163,0.007707728,0,0.016783494,0.010799407,0.023640165,0.019531421,0.015415455,0.013945996,0.010739576,0.009632266,0.010549624,0.007384737,0.008943453,0.007730782,0.018505905,0.015476994,0.016324156,0.010607352,0.021538817,0.025012819,0.00678982,0.041026317,0.016324156,0.012115584,0.021127995,0.011820082,0.010366275,0.008144931,0.012649224,0.00636093,0.026195858,0.02861245
Kayseri,0.019760059,0.015057436,0.01262975,0.008113563,0.018908332,0.020562811,0.010630209,0.007750412,0.007824138,0.007842789,0.010578938,0.011248034,0.008457712,0.012876907,0.010630209,0.009522575,0.00684002,0.018908332,0.023754872,0.009202937,0.011115033,0.006566966,0.014988837,0.014887103,0.010444603,0.012140405,0.018640509,0.013347058,0.011898914,0.006290726,0.01465501,0.011584682,0.020184355,0.008512419,0.007750412,0.007927831,0.01424264,0,0.006693896,0.049105221,0.009939728,0.021645065,0.010613064,0.01929648,0.007918291,0.024102929,0.009705162,0.007651279,0.009467769,0.081235798,0.051407029,0.013213052,0.009495093,0.010528159,0.014557743,0.008446854,0.011267294,0.033571937,0.007270828,0.024737217,0.01064741,0.011503671,0.013428775,0.010313636,0.007167865,0.037600569,0.011190646
Kirklareli,0.008288991,0.006707078,0.014193817,0.005897245,0.010810501,0.014365085,0.010197057,0.0062371,0.013985391,0.022252456,0.020704459,0.006261704,0.005556623,0.020178074,0.011729127,0.021794167,0.040701073,0.013471077,0.011558314,0.013339007,0.006047017,0.153613727,0.006697645,0.007643701,0.006641598,0.017669854,0.007128781,0.008238799,0.007226139,0.004700914,0.007112809,0.01174359,0.0083398,0.045352624,0.017285029,0.005828673,0.013264695,0.00968876,0,0.011217964,0.029669941,0.010847439,0.016708862,0.007193392,0.01694671,0.007582843,0.005733926,0.012210322,0.005839394,0.010131969,0.009476668,0.008564794,0.006962026,0.026603495,0.010057076,0.00540525,0.010500608,0.008634679,0.078711166,0.009571911,0.007365855,0.006921549,0.006465751,0.014652386,0.005156498,0.010810501,0.017604531
Kirsehir,0.017411071,0.011434591,0.015113777,0.006909155,0.021198544,0.035102965,0.01139468,0.006758956,0.008392226,0.009261208,0.013379409,0.009080878,0.007159157,0.017318704,0.01139468,0.011721996,0.007885449,0.030510054,0.030227553,0.010014036,0.008993322,0.007522064,0.01139468,0.011335333,0.00854601,0.016002822,0.013406882,0.010973364,0.00950386,0.005533179,0.01155602,0.012507953,0.01774226,0.010217765,0.008659352,0.006772979,0.01990595,0.048725012,0.007690402,0,0.012365817,0.025306789,0.013434468,0.013745582,0.00887113,0.016042141,0.008040827,0.00819216,0.007875937,0.071748918,0.03774076,0.01184964,0.008090646,0.013297661,0.016698597,0.007151316,0.01262892,0.019785308,0.00846842,0.02046756,0.008919606,0.00924809,0.010463384,0.01202422,0.006206418,0.058295996,0.014381391
Kocaeli,0.007493493,0.005645689,0.017727464,0.004794909,0.011079665,0.018142141,0.010121717,0.005144786,0.010809429,0.021924425,0.044637499,0.00517051,0.004454137,0.041090148,0.012636685,0.047004639,0.01539606,0.016074125,0.012335213,0.011532737,0.004947857,0.01824886,0.005635434,0.006707689,0.005574674,0.028331563,0.006112919,0.007430673,0.006223282,0.003639069,0.006088923,0.012662474,0.007557384,0.055897409,0.013666547,0.004725524,0.015628747,0.009372526,0.01932901,0.01175116,0,0.01113934,0.024918122,0.006186054,0.01484357,0.006635949,0.004630308,0.009219335,0.004736345,0.010023606,0.009071071,0.007844011,0.005926086,0.167692226,0.009911521,0.004305768,0.010588076,0.007934287,0.025533384,0.009205656,0.006383346,0.005881149,0.005385948,0.015909262,0.004065932,0.011079665,0.028202783
Konya,0.021955166,0.011393643,0.035049502,0.0070099,0.013957212,0.030294725,0.024198263,0.006778872,0.014447392,0.014341356,0.018698658,0.008791945,0.007223696,0.017564132,0.024812822,0.016049361,0.010393669,0.020092645,0.016700938,0.018833829,0.008891967,0.008713533,0.010519568,0.010477264,0.00836835,0.023124376,0.013907543,0.009831496,0.009120232,0.006227919,0.014288919,0.029606208,0.022459882,0.011700657,0.014185189,0.006892451,0.015538845,0.025710654,0.008902094,0.030294725,0.014032386,0,0.024123577,0.01211789,0.014664238,0.014420736,0.008811769,0.014057624,0.007823863,0.035049502,0.030651133,0.009843878,0.007839558,0.015030844,0.012155582,0.007359735,0.011294854,0.015632078,0.009770049,0.013907543,0.008477266,0.008922419,0.011181744,0.02298835,0.006396104,0.02112443,0.014973255
Kutahya,0.009631198,0.006465565,0.064271559,0.004745196,0.010033118,0.020872757,0.017833592,0.004955288,0.015641994,0.029372975,0.059012977,0.005387077,0.004643367,0.019912354,0.026824081,0.037522702,0.015166887,0.014686488,0.011696266,0.022461687,0.005423081,0.011021099,0.006129771,0.006497925,0.005468768,0.083223429,0.007376622,0.006913128,0.005988402,0.004126782,0.00750454,0.026935384,0.009746888,0.018031743,0.019435412,0.004680193,0.011675229,0.010470044,0.011388469,0.013356847,0.02606999,0.02003527,0,0.006754867,0.020542492,0.007548172,0.005387077,0.014957206,0.004936447,0.011998942,0.011328844,0.007252992,0.005639815,0.030619941,0.008892366,0.004703933,0.008713326,0.008620754,0.013193958,0.009142856,0.006032925,0.005749714,0.006382918,0.046038493,0.004220694,0.012271129,0.016433994
