Year,y_q,k_q,l_q,e_q,m_q,s_q,y_p,k_p,l_p,e_p,m_p,s_p,y_v,k_v,l_v,e_v,m_v,s_v,k_s,l_s,e_s,m_s,s_s
1949,28.8,23.5,89.5,25,31.5,17.2,21,18,7.5,14.1,25.4,13.7,74.609,10.539,22.932,1.225,36.063,3.85,0.141,0.307,0.016,0.483,0.052
1950,30.2,24.3,93.5,25.9,31,19.3,21.4,18.8,7.9,14.5,26.9,14.1,79.938,11.343,25.355,1.307,37.505,4.427,0.142,0.317,0.016,0.469,0.055
1951,31.6,25.4,94.9,28.2,32.2,21.4,23.6,21.9,8.4,14.5,30.9,14.8,92.358,13.838,27.27,1.429,44.659,5.162,0.15,0.295,0.015,0.484,0.056
1952,32.5,26.2,94.9,29.6,33.7,21.3,23.1,20.2,8.9,14.7,29,15.7,92.918,13.153,28.821,1.522,43.95,5.473,0.142,0.31,0.016,0.473,0.059
1953,33.6,26.8,96.5,29.5,34.2,21.6,22.6,20.1,9.5,16.1,27.4,16.6,94.057,13.367,31.167,1.646,42.013,5.864,0.142,0.331,0.018,0.447,0.062
1954,33.4,27.3,92.2,32.9,33.8,21.8,22.9,18.8,10,14.6,28.1,17.1,94.756,12.773,31.529,1.672,42.706,6.076,0.135,0.333,0.018,0.451,0.064
1955,36.1,28.1,95.7,38.6,37.1,23.7,22.7,23,10.1,14.2,26.2,17.6,101.485,16.024,33.171,1.905,43.601,6.784,0.158,0.327,0.019,0.43,0.067
1956,37.7,29,96.1,42,38.9,25,22.9,22.7,10.8,14.5,26.1,18.2,106.877,16.312,35.396,2.116,45.607,7.447,0.153,0.331,0.02,0.427,0.07
1957,37.9,29.8,94.1,42.1,38.7,26,23.5,21.7,11.5,15.1,27.1,18.7,110.279,16.049,36.866,2.216,47.23,7.919,0.146,0.334,0.02,0.428,0.072
1958,37.7,30.4,90.7,44,39.6,26.1,24.2,21.6,11.9,14.4,27.5,19.6,112.717,16.314,36.984,2.206,48.879,8.335,0.145,0.328,0.02,0.434,0.074
1959,40.3,30.8,94.8,45.9,41.4,27.4,24.3,25.5,12.4,15,26.8,19.9,120.988,19.467,40.303,2.401,49.917,8.901,0.161,0.333,0.02,0.413,0.074
1960,41.1,31.4,94.1,46.6,42.4,27.9,24.2,24.3,13,15.3,26.5,20.7,123.208,18.934,41.731,2.488,50.648,9.406,0.154,0.339,0.02,0.411,0.076
1961,41.8,32,93.2,47.6,43.5,28.1,24.4,24.6,13.3,15.4,26.4,21.1,125.844,19.533,42.424,2.545,51.673,9.669,0.155,0.337,0.02,0.411,0.077
1962,43.6,32.9,95.2,49.1,44,29.4,24.4,25.5,13.7,15.6,26.7,21.6,131.534,20.833,44.728,2.66,52.942,10.371,0.158,0.34,0.02,0.402,0.079
1963,45,33.8,95.2,51.6,44.5,31.1,24.4,26.8,14.2,15.6,26.5,22.2,135.957,22.513,46.314,2.8,53.046,11.284,0.166,0.341,0.021,0.39,0.083
1964,47.5,34.8,96.3,55.7,46.6,33.4,24.3,27.5,14.9,15.1,26.3,22.8,143.034,23.752,49.004,2.921,54.967,12.39,0.166,0.343,0.02,0.384,0.087
1965,49.3,36.2,100,57.7,46.5,35.1,24.7,28.8,15.1,15,27.2,23.5,150.693,25.927,51.486,3.004,56.843,13.432,0.172,0.342,0.02,0.377,0.089
1966,51.6,38.4,103.6,61,47.9,38.1,25.6,29.7,15.7,15,28.3,24.1,163.057,28.285,55.648,3.18,60.93,15.014,0.173,0.341,0.02,0.374,0.092
1967,54.1,40.6,103.2,64.4,51.3,42.8,25.7,27.9,16.8,15.1,27.7,24.8,171.888,28.16,59.177,3.391,63.849,17.312,0.164,0.344,0.02,0.371,0.101
1968,56.4,42.3,104.8,68.9,51.4,42.6,26.2,29.6,18,14.9,28.4,25.6,182.461,31.062,64.358,3.585,65.689,17.767,0.17,0.353,0.02,0.36,0.097
1969,58.2,44.4,105.5,69.7,52.1,45.3,27,28.1,19.3,15.3,30.2,26.4,194.684,30.987,69.671,3.722,70.824,19.479,0.159,0.358,0.019,0.364,0.1
1970,58,46.1,102.4,71,52.3,44.2,27.8,27.2,20.7,16.3,30.8,27.6,199.769,31.085,72.305,4.031,72.409,19.939,0.156,0.362,0.02,0.362,0.1
1971,59.8,47.7,100.7,74.5,53.4,43.7,28.5,28.6,21.8,17.6,32,29,211.025,33.861,75.18,4.553,76.772,20.658,0.16,0.356,0.022,0.364,0.098
1972,64.3,49.4,103.4,74.7,56,46.5,29.4,29.5,23,19.2,35.2,30.5,233.966,36.101,81.249,4.998,88.482,23.137,0.154,0.347,0.021,0.378,0.099
1973,65.5,51.4,105,76,56.5,48.9,33,29.9,24.9,21.5,42.8,31.9,267.352,38.12,89.428,5.694,108.669,25.44,0.143,0.334,0.021,0.406,0.095
1974,65.3,53.6,101.8,80,63.7,53.1,41,33.5,28.3,28.8,52.6,34.2,330.929,44.541,98.241,8.032,150.565,29.549,0.135,0.297,0.024,0.455,0.089
1975,63.1,56.5,94.8,76.5,63.7,53.6,45.7,40,30.7,37.9,55.6,36.7,356.816,56.019,99.26,10.092,159.317,32.128,0.157,0.278,0.028,0.446,0.09
1976,67.9,59.3,99.5,79.3,67.1,54.7,47.2,42.5,33.2,44.6,57.4,39.8,396.457,62.502,112.888,12.293,173.26,35.513,0.158,0.285,0.031,0.437,0.09
1977,71.9,62,101.8,78.9,72.1,58.8,50,45.6,36.1,52.1,59.7,43.1,445.273,70.221,125.687,14.303,193.772,41.29,0.158,0.282,0.032,0.435,0.093
1978,74,64.1,103.5,77.2,72.6,57.3,53.2,45.7,39.6,59.7,65.7,46.4,486.782,72.785,140.078,16.05,214.51,43.359,0.15,0.288,0.033,0.441,0.089
1979,73.2,66.1,103.8,80.6,69.6,59.6,61.3,49.1,43.8,68.1,80.3,49.9,554.825,80.498,155.337,19.105,251.348,48.536,0.145,0.28,0.034,0.453,0.087
1980,71.1,68.5,101,79.3,67.9,58.1,72.9,53.5,48.7,82.3,101,54.5,641.753,91.053,167.902,22.714,308.473,51.612,0.142,0.262,0.035,0.481,0.08
1981,71.3,71.2,100.6,79,68.9,55.7,80.4,60.6,53.1,96.9,109.5,59.3,709.602,107.085,182.505,26.636,339.563,53.814,0.151,0.257,0.038,0.479,0.076
1982,70.3,73.1,94.7,74.9,66.1,51.5,81.4,61.5,58.7,112.4,109.2,63.2,708.824,111.518,190.028,29.301,324.888,53.089,0.157,0.268,0.041,0.458,0.075
1983,72.4,74,96.7,76.4,66.3,54.2,81,63.9,60.9,116.3,106.4,66.9,725.915,117.462,201.327,30.916,317.091,59.121,0.162,0.277,0.043,0.437,0.081
1984,76.1,75.6,99.7,79.2,71,55.7,82.7,65.7,63.8,118.5,106.7,70.5,778.559,123.292,217.542,32.664,340.974,64.088,0.158,0.279,0.042,0.438,0.082
1985,78,77.3,98,76.5,73.9,57.4,82,68.3,67.2,115.6,101,73.6,791.609,130.894,225.175,30.766,335.879,68.895,0.165,0.284,0.039,0.424,0.087
1986,80.5,79,98.3,77.6,76.9,59.8,75.9,65.3,70.5,105,84,73.6,755.687,128.085,236.838,28.368,290.694,71.701,0.169,0.313,0.038,0.385,0.095
1987,84,80.5,100.4,80.9,77.9,65.5,78.4,73.3,72.9,97.9,88,77,814.389,146.396,249.994,27.562,308.217,82.221,0.18,0.307,0.034,0.378,0.101
1988,86.5,81.8,102,83.4,77.3,73.2,81.6,82.7,75.4,94.8,92.1,79.8,873.411,167.989,262.557,27.53,320.119,95.216,0.192,0.301,0.032,0.367,0.109
1989,87,83.6,103,85.3,79.6,80.7,86.1,85.2,77.4,94.9,95.7,80.8,926.115,176.894,272.393,28.189,342.419,106.22,0.191,0.294,0.03,0.37,0.115
1990,88.6,86.1,102.5,89.6,82.5,87.1,90.9,87.8,81.3,93,101.7,83.6,997.33,187.643,284.663,28.99,377.249,118.785,0.188,0.285,0.029,0.378,0.119
1991,88.5,88.6,100.3,90.6,83.5,90.3,90.7,84.2,85.2,91.3,96.3,85.6,993.516,185.103,292.244,28.772,361.501,125.896,0.186,0.294,0.029,0.364,0.127
1992,92.9,91.1,101,92.6,89.3,97.9,90.5,83.8,90,95.5,91.6,88.6,1040.322,189.387,310.831,30.755,367.958,141.391,0.182,0.299,0.03,0.354,0.136
1993,94.5,93.4,102.3,96.5,91,96.2,90.9,82,92.5,98.5,91.7,90.8,1063.835,189.887,323.346,33.085,375.109,142.408,0.178,0.304,0.031,0.353,0.134
1994,97.3,95.2,103.2,98.9,95.2,96.6,92.2,89.8,94.5,96.3,89.4,94.2,1109.275,212.202,333.037,33.155,382.517,148.363,0.191,0.3,0.03,0.345,0.134
1995,99.2,97.6,102.2,102.4,95.5,101.5,96.5,98.5,98,90.8,95.8,96.7,1184.399,238.598,342.108,32.356,411.362,159.975,0.201,0.289,0.027,0.347,0.135
1996,100,100,100,100,100,100,100,100,100,100,100,100,1237.424,248.156,341.675,34.8,449.749,163.044,0.201,0.276,0.028,0.363,0.132
1997,103.2,102.7,100,95.7,103.8,102.7,100.7,105.3,104,107,97.3,103.2,1286.138,268.393,355.333,35.636,454.06,172.717,0.209,0.276,0.028,0.353,0.134
1998,104.4,105.8,98.6,97.1,107,101.5,97,98,110.3,98.6,86.3,106,1252.683,257.09,371.784,33.314,415.089,175.407,0.205,0.297,0.027,0.331,0.14
1999,104.9,108.7,97.7,98,106.1,102.2,99.8,103.4,112.6,101.3,89.1,108.9,1296.114,278.949,376.067,34.546,425.179,181.372,0.215,0.29,0.027,0.328,0.14
2000,105.5,111.1,95.2,97.8,110.2,106.8,107.5,95.9,122.3,122.7,101.7,112.3,1403.505,264.409,397.785,41.754,503.991,195.567,0.188,0.283,0.03,0.359,0.139
2001,101.7,112.1,90.7,94.8,111.4,103.2,108.5,88.8,126.9,125.9,97.6,115.9,1365.965,246.973,393.317,41.524,489.052,195.098,0.181,0.288,0.03,0.358,0.143
